TEST SETUP,
GENESYS 10S Vis v4.003 2D9Q151001,
,
Scanning,2:48am 3Mar18
Test Name ,UV[Saved]
Measurement Mode,Absorbance
Start Wavelength,325nm
Stop Wavelength,1100nm
Sample Positioner,1-Cell Platform
Scan Speed,Slow
ID# (0=OFF),1
Auto Save Data,On
Data File Name,213S
,
,
ID#,1
Wavelength,Abs
325,0.158
326,0.158
327,0.159
328,0.159
329,0.16
330,0.161
331,0.163
332,0.164
333,0.165
334,0.167
335,0.169
336,0.172
337,0.175
338,0.177
339,0.179
340,0.181
341,0.182
342,0.181
343,0.181
344,0.18
345,0.178
346,0.177
347,0.175
348,0.174
349,0.173
350,0.171
351,0.17
352,0.169
353,0.169
354,0.168
355,0.167
356,0.166
357,0.164
358,0.16
359,0.154
360,0.146
361,0.135
362,0.125
363,0.114
364,0.104
365,0.096
366,0.09
367,0.084
368,0.08
369,0.076
370,0.073
371,0.071
372,0.07
373,0.068
374,0.067
375,0.066
376,0.065
377,0.064
378,0.063
379,0.063
380,0.062
381,0.062
382,0.061
383,0.06
384,0.06
385,0.059
386,0.059
387,0.058
388,0.058
389,0.057
390,0.057
391,0.056
392,0.055
393,0.054
394,0.053
395,0.052
396,0.051
397,0.05
398,0.049
399,0.048
400,0.046
401,0.045
402,0.044
403,0.043
404,0.042
405,0.041
406,0.04
407,0.039
408,0.038
409,0.038
410,0.037
411,0.036
412,0.036
413,0.036
414,0.035
415,0.035
416,0.035
417,0.035
418,0.035
419,0.035
420,0.035
421,0.035
422,0.035
423,0.035
424,0.036
425,0.036
426,0.037
427,0.037
428,0.038
429,0.039
430,0.039
431,0.04
432,0.041
433,0.042
434,0.044
435,0.045
436,0.046
437,0.047
438,0.049
439,0.05
440,0.052
441,0.054
442,0.055
443,0.057
444,0.059
445,0.061
446,0.063
447,0.065
448,0.067
449,0.07
450,0.072
451,0.074
452,0.077
453,0.08
454,0.082
455,0.085
456,0.088
457,0.091
458,0.095
459,0.098
460,0.101
461,0.105
462,0.108
463,0.112
464,0.116
465,0.12
466,0.124
467,0.128
468,0.133
469,0.137
470,0.141
471,0.145
472,0.15
473,0.154
474,0.158
475,0.163
476,0.167
477,0.171
478,0.175
479,0.179
480,0.183
481,0.187
482,0.191
483,0.195
484,0.199
485,0.204
486,0.208
487,0.213
488,0.218
489,0.223
490,0.229
491,0.235
492,0.241
493,0.247
494,0.253
495,0.259
496,0.266
497,0.272
498,0.279
499,0.286
500,0.293
501,0.3
502,0.307
503,0.314
504,0.32
505,0.326
506,0.332
507,0.338
508,0.343
509,0.348
510,0.353
511,0.356
512,0.359
513,0.36
514,0.361
515,0.361
516,0.361
517,0.359
518,0.358
519,0.357
520,0.355
521,0.353
522,0.352
523,0.351
524,0.35
525,0.351
526,0.352
527,0.353
528,0.355
529,0.357
530,0.36
531,0.363
532,0.367
533,0.37
534,0.374
535,0.378
536,0.383
537,0.387
538,0.391
539,0.395
540,0.399
541,0.403
542,0.407
543,0.411
544,0.414
545,0.417
546,0.42
547,0.422
548,0.423
549,0.423
550,0.423
551,0.421
552,0.417
553,0.411
554,0.404
555,0.394
556,0.382
557,0.368
558,0.351
559,0.333
560,0.313
561,0.292
562,0.27
563,0.248
564,0.226
565,0.207
566,0.188
567,0.172
568,0.157
569,0.144
570,0.133
571,0.123
572,0.115
573,0.108
574,0.101
575,0.096
576,0.091
577,0.087
578,0.083
579,0.08
580,0.077
581,0.074
582,0.071
583,0.069
584,0.067
585,0.065
586,0.063
587,0.061
588,0.058
589,0.056
590,0.054
591,0.052
592,0.05
593,0.049
594,0.047
595,0.045
596,0.043
597,0.041
598,0.04
599,0.038
600,0.036
601,0.034
602,0.033
603,0.031
604,0.03
605,0.028
606,0.027
607,0.026
608,0.024
609,0.023
610,0.022
611,0.021
612,0.02
613,0.019
614,0.018
615,0.017
616,0.016
617,0.016
618,0.015
619,0.014
620,0.014
621,0.013
622,0.012
623,0.012
624,0.011
625,0.011
626,0.011
627,0.01
628,0.01
629,0.01
630,0.009
631,0.009
632,0.009
633,0.009
634,0.008
635,0.008
636,0.008
637,0.008
638,0.008
639,0.007
640,0.007
641,0.007
642,0.007
643,0.007
644,0.007
645,0.006
646,0.006
647,0.006
648,0.006
649,0.006
650,0.006
651,0.006
652,0.006
653,0.006
654,0.006
655,0.006
656,0.006
657,0.005
658,0.005
659,0.005
660,0.005
661,0.005
662,0.005
663,0.005
664,0.005
665,0.005
666,0.006
667,0.005
668,0.005
669,0.006
670,0.005
671,0.005
672,0.005
673,0.005
674,0.005
675,0.004
676,0.004
677,0.004
678,0.004
679,0.004
680,0.004
681,0.003
682,0.003
683,0.003
684,0.003
685,0.003
686,0.003
687,0.003
688,0.003
689,0.003
690,0.003
691,0.003
692,0.002
693,0.002
694,0.002
695,0.002
696,0.002
697,0.002
698,0.002
699,0.002
700,0.002
701,0.002
702,0.002
703,0.002
704,0.001
705,0.001
706,0.001
707,0.001
708,0.001
709,0.001
710,0.001
711,0.001
712,0.001
713,0.001
714,0.001
715,0.001
716,0.001
717,0.001
718,0.001
719,0.001
720,0
721,0
722,0
723,0
724,0
725,0
726,0
727,0
728,0
729,0
730,0
731,0
732,0
733,0
734,0
735,0
736,0
737,0
738,0
739,0
740,0
741,0
742,0
743,0
744,0
745,0
746,0
747,0
748,0
749,0
750,0
751,0
752,0
753,0
754,0
755,0
756,0
757,0
758,0
759,0
760,0
761,0
762,0
763,0
764,0
765,0
766,0
767,0
768,0
769,0
770,0
771,0
772,0
773,-0.001
774,-0.001
775,-0.001
776,-0.001
777,-0.001
778,-0.001
779,-0.001
780,-0.001
781,-0.001
782,-0.001
783,-0.001
784,-0.001
785,-0.001
786,-0.001
787,-0.001
788,-0.001
789,-0.001
790,-0.001
791,-0.001
792,-0.001
793,-0.001
794,-0.001
795,-0.001
796,-0.001
797,-0.001
798,-0.001
799,-0.001
800,-0.001
801,-0.001
802,-0.001
803,-0.001
804,-0.001
805,-0.001
806,-0.001
807,-0.001
808,-0.001
809,-0.001
810,-0.001
811,-0.001
812,-0.001
813,-0.001
814,-0.001
815,-0.001
816,-0.001
817,-0.001
818,-0.001
819,-0.001
820,-0.001
821,-0.001
822,-0.001
823,-0.001
824,-0.001
825,-0.001
826,-0.001
827,-0.001
828,-0.001
829,-0.001
830,-0.001
831,-0.001
832,-0.001
833,-0.001
834,-0.001
835,-0.001
836,-0.001
837,-0.001
838,-0.001
839,-0.001
840,-0.001
841,-0.001
842,-0.001
843,-0.001
844,-0.001
845,-0.001
846,-0.001
847,-0.001
848,-0.001
849,-0.001
850,-0.001
851,-0.001
852,-0.001
853,-0.001
854,-0.001
855,-0.001
856,-0.001
857,-0.001
858,-0.001
859,-0.001
860,-0.001
861,-0.001
862,-0.001
863,-0.001
864,-0.001
865,-0.001
866,-0.001
867,-0.001
868,-0.001
869,-0.001
870,-0.001
871,-0.001
872,-0.001
873,-0.001
874,-0.001
875,-0.001
876,-0.001
877,-0.001
878,-0.001
879,-0.001
880,-0.001
881,-0.001
882,-0.001
883,-0.001
884,-0.001
885,-0.001
886,-0.001
887,-0.001
888,-0.001
889,-0.001
890,-0.001
891,-0.001
892,-0.001
893,-0.001
894,-0.001
895,-0.001
896,-0.001
897,-0.001
898,-0.001
899,-0.001
900,-0.001
901,-0.001
902,-0.001
903,-0.001
904,-0.001
905,-0.001
906,-0.001
907,-0.001
908,-0.001
909,-0.001
910,-0.001
911,-0.001
912,-0.001
913,-0.001
914,-0.001
915,-0.001
916,-0.001
917,-0.001
918,-0.001
919,-0.001
920,-0.001
921,-0.001
922,-0.001
923,-0.001
924,-0.001
925,-0.001
926,-0.001
927,-0.001
928,-0.001
929,-0.001
930,-0.001
931,-0.001
932,-0.001
933,-0.001
934,-0.001
935,-0.001
936,-0.001
937,-0.001
938,-0.001
939,-0.001
940,-0.001
941,-0.001
942,-0.001
943,-0.001
944,-0.001
945,-0.001
946,-0.001
947,-0.001
948,-0.001
949,-0.001
950,-0.001
951,-0.001
952,-0.001
953,-0.001
954,-0.001
955,-0.001
956,-0.001
957,-0.001
958,-0.001
959,-0.001
960,-0.001
961,-0.001
962,-0.001
963,-0.001
964,-0.001
965,-0.001
966,-0.001
967,-0.001
968,-0.001
969,-0.001
970,-0.001
971,-0.001
972,-0.001
973,-0.001
974,-0.001
975,-0.001
976,-0.001
977,-0.001
978,-0.001
979,-0.001
980,-0.001
981,-0.001
982,-0.001
983,-0.001
984,-0.001
985,-0.001
986,-0.001
987,-0.001
988,-0.001
989,-0.001
990,-0.001
991,-0.001
992,-0.001
993,-0.002
994,-0.002
995,-0.002
996,-0.002
997,-0.002
998,-0.002
999,-0.002
1000,-0.002
1001,-0.002
1002,-0.002
1003,-0.002
1004,-0.002
1005,-0.002
1006,-0.002
1007,-0.002
1008,-0.002
1009,-0.002
1010,-0.002
1011,-0.002
1012,-0.002
1013,-0.002
1014,-0.002
1015,-0.002
1016,-0.002
1017,-0.002
1018,-0.002
1019,-0.002
1020,-0.002
1021,-0.003
1022,-0.003
1023,-0.003
1024,-0.003
1025,-0.003
1026,-0.003
1027,-0.003
1028,-0.003
1029,-0.003
1030,-0.003
1031,-0.003
1032,-0.003
1033,-0.003
1034,-0.003
1035,-0.003
1036,-0.004
1037,-0.004
1038,-0.004
1039,-0.004
1040,-0.004
1041,-0.004
1042,-0.004
1043,-0.004
1044,-0.004
1045,-0.004
1046,-0.004
1047,-0.004
1048,-0.004
1049,-0.004
1050,-0.005
1051,-0.005
1052,-0.005
1053,-0.005
1054,-0.005
1055,-0.005
1056,-0.005
1057,-0.006
1058,-0.006
1059,-0.005
1060,-0.006
1061,-0.005
1062,-0.005
1063,-0.005
1064,-0.005
1065,-0.005
1066,-0.005
1067,-0.005
1068,-0.005
1069,-0.005
1070,-0.005
1071,-0.005
1072,-0.006
1073,-0.006
1074,-0.006
1075,-0.006
1076,-0.006
1077,-0.006
1078,-0.006
1079,-0.006
1080,-0.006
1081,-0.006
1082,-0.006
1083,-0.006
1084,-0.006
1085,-0.006
1086,-0.006
1087,-0.006
1088,-0.006
1089,-0.006
1090,-0.006
1091,-0.006
1092,-0.006
1093,-0.006
1094,-0.006
1095,-0.006
1096,-0.006
1097,-0.006
1098,-0.007
1099,-0.007
1100,-0.007
